Grading at Mon 05 Dec 2022 11:42:11 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041000 |   400  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   207  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   392  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   407  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   233  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   380  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   223  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   373  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   230  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   374  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   233  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   393  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   226  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   377  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   216  | Correct
 240 |     0.00 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   372  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   212  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   387  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   204  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   404  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   210  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   375  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   221  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   380  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -3567.00 | 0.0006400 |   210  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -3567.00 | 0.0006400 |   388  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -3567.00 | 0.0044200 |   228  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -3567.00 | 0.0044200 |   393  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -6534.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -6534.00 | 0.0009700 |   405  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -6534.00 | 0.0040700 |   223  | Correct
 240 |     0.00 | 2982.00 | 0.0056700 |   613  | -6534.00 | 0.0040700 |   380  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   210  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   382  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   221  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   383  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   204  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   391  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   212  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   397  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006700 |   207  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006700 |   376  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045900 |   207  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045900 |   383  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0008000 |   214  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0008000 |   408  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048500 |   224  | Correct
 240 |  7147.64 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048500 |   390  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   404  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   230  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   406  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   231  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   389  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   206  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   406  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0001000 |   205  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0001000 |   396  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   211  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   385  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007600 |   208  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007600 |   407  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044300 |   224  | Correct
 240 |  7147.64 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044300 |   405  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   211  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   392  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   228  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   405  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   223  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   378  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   207  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   398  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -3567.00 | 0.0000100 |   206  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -3567.00 | 0.0000100 |   397  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -3567.00 | 0.0040300 |   204  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -3567.00 | 0.0040300 |   404  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -6534.00 | 0.0005400 |   214  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -6534.00 | 0.0005400 |   380  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -6534.00 | 0.0042500 |   233  | Correct
 240 |  7147.64 | 3804.00 | 0.0026700 |   593  | -6534.00 | 0.0042500 |   372  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   209  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   406  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   210  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   378  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   216  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   408  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   219  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   400  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -3567.00 | 0.0004700 |   222  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -3567.00 | 0.0004700 |   392  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -3567.00 | 0.0048200 |   232  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -3567.00 | 0.0048200 |   392  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   224  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   397  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -6534.00 | 0.0043200 |   233  | Correct
 240 |  7147.64 | 3804.00 | 0.0056700 |   600  | -6534.00 | 0.0043200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048500 |   392  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   227  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   404  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   208  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   397  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   212  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   396  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   228  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   396  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   212  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   399  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -6534.00 | 0.0004000 |   233  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -6534.00 | 0.0004000 |   374  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -6534.00 | 0.0041000 |   227  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   598  | -6534.00 | 0.0041000 |   376  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   226  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   407  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   209  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   380  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   204  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   388  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   392  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -3567.00 | 0.0005700 |   212  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -3567.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -3567.00 | 0.0044200 |   220  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -3567.00 | 0.0044200 |   382  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -6534.00 | 0.0004200 |   204  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -6534.00 | 0.0004200 |   392  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   213  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   399  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   231  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   376  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   228  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   395  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   228  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   378  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   230  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   376  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009900 |   227  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009900 |   387  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044300 |   213  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044300 |   404  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005200 |   207  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005200 |   386  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   216  | Correct
 345 |  6585.50 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   374  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   214  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   403  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   206  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   399  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   216  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   393  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   221  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   374  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004700 |   208  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004700 |   403  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   233  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   396  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   228  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   382  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   227  | Correct
 345 |  6585.50 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   379  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   220  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   373  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   216  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   392  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   228  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   372  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   397  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -3567.00 | 0.0004600 |   226  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -3567.00 | 0.0004600 |   376  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -3567.00 | 0.0046800 |   217  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -3567.00 | 0.0046800 |   374  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   214  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   393  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   209  | Correct
 345 |  6585.50 | 3655.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   391  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   225  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   400  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   222  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   407  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   216  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   383  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   214  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   391  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   210  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   389  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   206  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   400  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -6534.00 | 0.0006700 |   207  | Correct
 345 |  6585.50 | 3655.00 | 0.0056700 |   604  | -6534.00 | 0.0006700 |   393  | Correct
